"mouse","ZT","bin","gene","count"
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
