"mouse","ZT","bin","gene","count"
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00288734378771238
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000171607008505603
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000322532415975019
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.75708576399813e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",5.16577182487765e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.73441926420992e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.09799656673459e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.45529505779507e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",8.61289962017509e-07
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00476159877774407
1,0,1,"arntl",7.94401345274309e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00593986990006456
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00184759605936335
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00102368236984063
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",7.40258792042425e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0701321743731427
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00326188819328799
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00264525636964308
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000716285872240263
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0430278284639716
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00823993686785052
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.28981344929002e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.0381144406324e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000146370641557425
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",8.04907081928263e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",5.70357275009314e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0374932196846292
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",2.0168020427036e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000746468999286876
1,0,1,"arntl",3.69140710532179e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",2.30731412642626e-07
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0083916433684994
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00416527218846952
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",5.28950289648833e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",9.43159736976895e-08
1,0,1,"arntl",0
1,0,1,"arntl",0.00321638351323372
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",8.09040365794544e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000737101419117536
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00010407328313633
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000207221218788689
1,0,1,"arntl",4.75131615118585e-05
1,0,1,"arntl",1.96739501134857e-07
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",2.91458217205331e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0506012298890379
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",2.08321853989446e-07
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",5.88135158352543e-07
1,0,1,"arntl",0.00139635944683469
1,0,1,"arntl",1.37610587458425e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.36098904235382e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.95470925774544e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000134721036781471
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",2.3331680054639e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00683070515379214
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0225351856871576
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",4.06176117362378e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000151989459965307
1,0,1,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
1,0,2,"arntl",0
